年/月,排名,營收類型,供應商名稱,累積服務時間/分,"去年度
累積服務時間(分)","部門
年度服務成長YOY",說明,,"導入處理時間
https://lookerstudio.google.com/u/0/reporting/106b577a-eb1e-4fb2-ad09-4e50f1e3e81b/page/p_wyyn3me41d"
2026/01,TOP1,分潤+租賃+代銷,豐趣內部,"19,140","20,410",6.22%,,"2026-Hippo/Jine/Iris/Jo/Johnny
2025-Hippo/Shane/Jason/Iris/Jine","商務拓展課
https://lookerstudio.google.com/u/0/reporting/6c474b98-4501-4d7a-b1c4-2e2942373209/page/IwopF"
2026/01,TOP2,租賃,新北市立鶯歌陶瓷博物館,"1,270",-,New,,,"2025 解決方案部
https://datastudio.google.com/u/0/reporting/20149afe-1e1e-488a-b4ad-8c79afe6c877/page/p_7q0pz3enpd"
2026/01,TOP3,租賃,台北101,870,0,100%,,,
2026/01,TOP4,分潤,國立故宮博物院-北院,670,280,-139.29%,列入駐點人員服務工時因素,,
2026/01,TOP5,分潤+租賃,Xpark,450,320,-40.63%,教育訓練及協助館方自有分銷票OTA串接問題,,
2026/01,TOP6,專案,九九峰氦氣球樂園,350,-,New,,,
2026/01,TOP8,租賃,國立臺灣博物館,340,-,New,,,
2026/01,TOP9,租賃,新北市立黃金博物館,280,-,New,,,
2026/01,TOP10,租賃,臺南國家美術館籌備處,270,-,New,,,
2026/02,TOP1,分潤+租賃+代銷,豐趣內部,"34,330","56,060",38.76%,,"2026-Hippo/Jine/Iris/Jo/Johnny
2025-Hippo/Shane/Jason/Iris/Jine/Johnny",
2026/02,TOP2,分潤,國立故宮博物院-北院,"4,390",710,-518.31%,總部人員北院駐點值班,,
2026/02,TOP3,租賃,新北市立鶯歌陶瓷博物館,"1,580",-,New,,,
2026/02,TOP4,租賃,台北101,"1,140","1,990",42.71%,,,
2026/02,TOP5,分潤,南投客運,840,160,-425.00%,,,
2026/02,TOP6,租賃,國立臺灣博物館,640,-,New,,,
2026/02,TOP7,分潤+租賃,Xpark,590,630,6.35%,,,
2026/02,TOP8,分潤,九族文化村,560,130,-330.77%,,,
2026/02,TOP9,分潤+租賃,野柳地質公園,550,"1,030",46.60%,,,
2026/02,TOP10,專案,九九峰氦氣球樂園,550,-,New,,,
